apps.friede 0.2.9 available
updated friede Action list
updated friede Action view
updated friede Action new
updated friede Action edit
updated friede Action report
updated friede Action delete
updated friede Action add
updated friede Action remove
updated friede Widget help.list
updated friede Widget help.view
updated friede Widget help.new
updated friede Widget help.edit
updated friede Widget help.report
updated friede Widget help.delete
updated friede Widget help.add
updated friede Widget help.remove
updated friede Widget dashboard
updated friede Widget inline
updated friede Widget adaptive
updated friede Widget view.from_model
updated friede Widget list.from_model
updated friede Widget new.from_model
updated friede Widget edit.from_model
updated friede Widget report.from_model
updated friede Widget delete.from_model
updated friede Widget add.from_model
updated friede Widget remove.from_model
updated friede Widget list.friede_container
updated friede Widget list.friede_widget
updated friede Widget list.friede_block
updated friede Widget list.friede_screen
updated friede Widget list.friede_shell
updated friede Widget list.friede_theme
updated friede Widget list.friede_slot
updated friede Widget list.friede_app
updated friede Widget list.friede_location
updated friede Widget list.friede_link
updated friede Widget list.friede_reference
updated friede Widget list.friede_setting
updated friede Widget view.friede_container
updated friede Widget view.friede_widget
updated friede Widget view.friede_block
updated friede Widget view.friede_screen
updated friede Widget view.friede_shell
updated friede Widget view.friede_theme
updated friede Widget view.friede_slot
updated friede Widget view.friede_app
updated friede Widget view.friede_location
updated friede Widget view.friede_link
updated friede Widget view.friede_reference
updated friede Widget view.friede_setting
updated friede Widget new.friede_container
updated friede Widget new.friede_widget
updated friede Widget new.friede_block
updated friede Widget new.friede_screen
updated friede Widget new.friede_shell
updated friede Widget new.friede_theme
updated friede Widget new.friede_slot
updated friede Widget new.friede_app
updated friede Widget new.friede_location
updated friede Widget new.friede_link
updated friede Widget new.friede_reference
updated friede Widget new.friede_setting
updated friede Widget edit.friede_container
updated friede Widget edit.friede_widget
updated friede Widget edit.friede_block
updated friede Widget edit.friede_screen
updated friede Widget edit.friede_shell
updated friede Widget edit.friede_theme
updated friede Widget edit.friede_slot
updated friede Widget edit.friede_app
updated friede Widget edit.friede_location
updated friede Widget edit.friede_link
updated friede Widget edit.friede_reference
updated friede Widget edit.friede_setting
updated friede Widget report.friede_container
updated friede Widget report.friede_widget
updated friede Widget report.friede_block
updated friede Widget report.friede_screen
updated friede Widget report.friede_shell
updated friede Widget report.friede_theme
updated friede Widget report.friede_slot
updated friede Widget report.friede_app
updated friede Widget report.friede_location
updated friede Widget report.friede_link
updated friede Widget report.friede_reference
updated friede Widget report.friede_setting
updated friede Widget delete.friede_container
updated friede Widget delete.friede_widget
updated friede Widget delete.friede_block
updated friede Widget delete.friede_screen
updated friede Widget delete.friede_shell
updated friede Widget delete.friede_theme
updated friede Widget delete.friede_slot
updated friede Widget delete.friede_app
updated friede Widget delete.friede_location
updated friede Widget delete.friede_link
updated friede Widget delete.friede_reference
updated friede Widget delete.friede_setting
updated friede Widget add.friede_container
updated friede Widget add.friede_widget
